i,f,tau_if
0,1,46181.05485577474
0,2,27906.64274776582
0,4,2043779.101711629
0,5,5206.561275281516
0,8,1478.2775116564826
1,0,0.28429760883233257
1,2,76817.05380375369
1,3,0.14690733817723314
2,0,1.501145390228722
2,1,16.173062457423033
2,3,493232.8967184011
3,0,21.178340427037913
3,1,7346.874628726384
3,2,0.09452751799508927
3,4,341525.4496266729
4,0,256.3620867829478
4,1,18.194196913030606
4,2,0.389198775424397
4,3,0.07397760425935815
4,5,32619804.33409244
5,0,3525.6826325294664
5,1,111.189415989117
5,2,2.7529423579648125
5,3,0.23601437216790294
5,4,266.6080717063968
5,6,1677739.2503038447
6,0,39001.13982592734
6,1,747.9287796617931
6,2,24.042272504071025
6,3,1.6548540890293875
6,4,281.83756909150605
6,5,454.1488712631568
6,7,3387153.135214355
7,0,414414.8500129854
7,1,7575.095645532534
7,2,16404.913400519243
7,3,13.24511616752857
7,4,1103.5301659058962
7,5,356.34324945697745
7,6,0.06625777464336076
7,8,7863144.664879779
8,0,4867243.096690175
8,1,96985.14937197842
8,2,2172.835848396
8,3,109.85860589993574
8,4,6.75238400135888
8,5,75.30678172084161
8,6,0.13098138174199747
8,7,0.06938937414033815
8,9,735326.9288560445
9,0,60036693.44163117
9,1,1064448.8648811644
9,2,133748.67687466845
9,3,997.2430896316354
9,4,5244.798323764499
9,5,1306.4007507034414
9,6,0.5535094533724836
9,7,0.12589134677208078
9,8,22.42552751448376
9,10,11161995.055496257
10,0,677679647.5271716
10,1,11467015.200044023
10,2,233882.88665263786
10,3,7194.132343167698
10,4,39359.65607146363
10,5,5653.108959614687
10,6,2.9887623903574476
10,7,0.4343818061267833
10,8,66.40948152599067
10,9,756.0794435675672
10,11,5285198.707427673
11,0,8779248321.056412
11,1,129153982.40204965
11,2,972299345.2822219
11,3,54251.37673292403
11,4,133085.63824565127
11,5,40556.09933699395
11,6,18.705328932121954
11,7,2.067488329073598
11,8,96.19442525500406
11,9,267.6911481980723
11,10,133.13762564766034
11,12,860610.8223473687
12,0,8662249474.028662
12,1,902186940109.0464
12,2,75825708.08982402
12,3,453962.98329895217
12,4,1333771.3273416157
12,5,13093.372170363355
12,6,106.84694930349933
12,7,12.090317144864894
12,8,63.844737600277895
12,9,243.8252700952561
12,10,58.45971384710476
12,11,352.58106009071855
12,13,1250560.7172111007
13,0,1121478.446928304
13,1,19938077981.49991
13,2,5944739663038.144
13,3,7032244.197870987
13,4,228363.24044677583
13,5,265745.4198529274
13,6,743.6929789382497
13,7,72.53573013611067
13,8,229.17796189312546
13,9,460.77710934547935
13,10,156.66251431957005
13,11,115.2194064038516
13,12,738.5251835876111
13,14,640609.5081438454
14,0,241920.17103670837
14,1,100567659.72539848
14,2,25591114.37709999
14,3,124199817570.88406
14,4,11987514.165593889
14,5,1210685.9607525351
14,6,4758.1745334305215
14,7,403.59855745010765
14,8,1092.9106812015714
14,9,2465.9535946086053
14,10,410.126349274089
14,11,272.1396968714737
14,12,223.37705169415145
14,13,563.8488363866593
14,15,974517.9430697603
15,0,94296714.9230272
15,1,237325243.13033494
15,2,346797413.5674253
15,3,6767670.9111759225
15,4,131262581624.78618
15,5,86625494.27674729
15,6,32179.157313404983
15,7,2415.3039514386137
15,8,1077.0000841331864
15,9,10378.358396496917
15,10,1358.4777034955046
15,11,132.9087795799088
15,12,425.04773137523813
15,13,163.68093742255024
15,14,548.3436592224788
15,16,1764187.256616616
16,0,448828.6860691513
16,1,5727819757.28648
16,2,553637157.6296386
16,3,26584924.27490099
16,4,4684181.0287691355
16,5,40020602.74151152
16,6,1881033.76802642
16,7,15125.386903580365
16,8,9433.757152677888
16,9,10083.240942458211
16,10,4410.389414741932
16,11,610.9437938318559
16,12,453.86436104309274
16,13,297.60808050612525
16,14,143.3697526212861
16,15,343.5494046853368
16,17,863990.4303857156
17,0,2511730.520957556
17,1,27683972.290098555
17,2,7029782844.399327
17,3,19211808.89310309
17,4,113493006.03299294
17,5,15484667.46052433
17,6,1625752.0485717957
17,7,80461.26875722191
17,8,46570.03809950244
17,9,77895.21538406782
17,10,3759.429596438841
17,11,2506.696927150832
17,12,670.6517371314421
17,13,249.24735892033513
17,14,238.39740027808062
17,15,126.83943304964976
17,16,184.79218600332388
17,18,252796.96489952845
18,0,63463401.97836531
18,1,67658856.368075
18,2,50247544791.31813
18,3,97508830.96036804
18,4,849748650.9481039
18,5,142710644.215145
18,6,11330966.636594992
18,7,466063.07603429776
18,8,127818.52781884103
18,9,2484165.1557955444
18,10,43154.627525294614
18,11,8541.33060420671
18,12,3546.3541720030853
18,13,1031.555707228173
18,14,243.20831345172712
18,15,163.11340046922587
18,16,75.42955177753375
18,17,323.3776677339017
18,19,950159.8197886084
19,0,8994285277.463247
19,1,65882034.12352478
19,2,139905609.3161649
19,4,12596563.23605406
19,5,106159691.47303037
19,6,1211801700.3946457
19,7,19276039.736893687
19,8,641130.3195815443
19,9,3995868.2452079263
19,10,54782.81333279285
19,11,44331.88586728527
19,12,10933.590030013665
19,13,3214.861149531704
19,14,877.1132290734787
19,15,316.24991529367304
19,16,101.86929431840906
19,17,114.2040896254907
19,18,440.49738082150054
19,20,329604.55742025416
20,0,234131639.2952257
20,1,2140978263727.264
20,2,1213403180.4607081
20,4,4648052520.367853
20,5,119003873810.07072
20,6,1209500.1883228133
20,7,609834581.9304916
20,8,359325178158.18036
20,9,1350140.2535777076
20,10,465044.48331076425
20,11,7795.878444941723
20,12,18062.487513374213
20,13,6079.225137703906
20,14,1087.4970658896625
20,15,69.60032734223249
20,16,196.45522819871312
20,17,135.6009473909157
20,18,90.61166899130642
20,19,163.11991671413983
20,21,641704.9857630739
21,0,94645100.61895233
21,1,36583387.5783227
21,2,755208497.9386452
21,4,205826266.70105523
21,5,1161188059.8452737
21,6,28594258908.44818
21,7,1342363.026968664
21,8,376485492.959169
21,9,508850611.1274412
21,10,5895226.810018727
21,11,278787.7997303905
21,12,62108.22060553817
21,13,29780.145700105564
21,14,5539.163950133791
21,15,908.8269803354574
21,16,439.2376908880851
21,17,242.6105737530008
21,18,149.13243035802643
21,19,60.23158542186156
21,20,295.130273542745
21,22,194287.352844095
22,0,662573768.6956015
22,1,43367692864.20801
22,2,3642881.1294354494
22,4,699834.1643714331
22,5,1059058618.6806095
22,6,570854945.4502779
22,7,100838340.01212761
22,8,188691620277.23807
22,9,7137226.25584349
22,10,3888863156.977474
22,11,2431159.25845164
22,12,88102.83819402437
22,13,21013.140442707143
22,14,19136.409563142894
22,15,2978.633186510262
22,16,1197.0857198655265
22,17,568.2098530954584
22,18,272.19147199110114
22,19,84.88007200270607
22,20,41.34523669963307
22,21,32.673887068242045
22,23,350798.8924081279
23,0,143366355.77832562
23,1,791637460.5834337
23,2,113014954.17022294
23,4,586030.4018558399
23,5,48266749.856484674
23,6,17079645.429812506
23,7,27324200.352670275
23,8,2266707551.9620137
23,9,11505516055.24233
23,10,8065477.149640682
23,11,727853103.8039075
23,12,508628.8212470114
23,13,133752.3754181444
23,14,25118.596789582338
23,15,8891.922227511533
23,16,4158.376460400006
23,17,131.9003800245715
23,18,661.3463576397479
23,19,130.75862875083914
23,20,81.37281226749587
23,21,34.699713119797465
23,22,37.98035241753546
23,24,293557.11031379225
24,0,60805995.51324877
24,2,18377328.74314333
24,4,539558.8281589444
24,5,91011044.66749169
24,6,13671468386.229689
24,7,93930105.99674718
24,8,37963235108.530426
24,9,5686682695.630278
24,10,3990485018.6994004
24,11,4295991.011259492
24,12,93977443.55972393
24,13,437650.9510858692
24,14,238550.92893658084
24,15,37863.704281339036
24,16,5903.128780515801
24,17,1566.795725712353
24,18,694.3078713065487
24,19,263.0640387737235
24,20,139.88341622823907
24,21,15.91525028965318
24,22,26.988990864957557
24,23,240.748367873258
24,25,176656.31365703084
25,0,540469187.6231452
25,2,62031716.7048591
25,4,441593.00673791696
25,5,19531349.338892054
25,6,169984514795.9067
25,7,47122229175.28842
25,8,3384120727.966554
25,9,5539917.447524492
25,10,4750216647.630754
25,11,50743803402.41908
25,12,56591457.396898575
25,13,1422864.9676417331
25,14,21202076.975062277
25,15,11284.436881523065
25,16,27709.57281636216
25,17,4933.1701010878405
25,18,1122.0730719604765
25,19,579.0930628322466
25,20,311.72244479736827
25,21,35.14269169361088
25,22,31.53258212612469
25,23,113.9248328430551
25,24,28.773971410283416
25,26,341301.5644226169
26,0,117532129.1518831
26,2,76693509.24181043
26,4,132272002.77846019
26,5,8885653.959723061
26,7,767841.8157968139
26,8,4409851353.243564
26,9,18615782601.087307
26,10,3462378062.5208282
26,11,44453093.70341663
26,12,225864115.56433934
26,13,55712386.43232675
26,14,1250067.9243139208
26,15,124293.8176028901
26,16,101075.16149622446
26,17,12861.91600131723
26,18,6013.028068571695
26,19,1371.3935816810956
26,20,65.20239548522257
26,21,57.59799392743824
26,22,0.12924059947672373
26,23,139.65620702909695
26,24,0.03247330269432367
26,25,61.7720966278597
26,27,104305.56473158782
27,0,70492587.53448333
27,5,23219941.72516269
27,7,54072331.9570439
27,8,4497358.758681957
27,9,512533273.82778555
27,10,117172537831.42708
27,11,885124679.2723738
27,12,33032483.053328436
27,13,30681521.465355504
27,14,244418864.37645245
27,15,254639.52666593425
27,16,107705.69159283982
27,17,37538.327968144666
27,18,19524.137960929755
27,19,4483.544277823237
27,20,918.334180676678
27,21,120.10541161340026
27,22,53.88456327352491
27,23,272.6293453634041
27,24,32.46142965324071
27,25,59.756640779598946
27,26,41.4088380455569
27,28,211624.3178342717
28,0,169319.77206556586
28,7,42178037351.99498
28,8,971688412.3194251
28,9,287724181.2449564
28,10,27889146.513587624
28,11,1548337239.944167
28,12,7732184278.239585
28,13,985844961.2941172
28,14,12134628.798499875
28,15,741287285.4076617
28,16,877792.2569531188
28,17,19906.660314172488
28,18,131237.70052781532
28,19,16194.705277270314
28,20,2080.088434712408
28,21,155.90975545332313
28,22,111.42133243172998
28,23,589.3345257475996
28,24,30.91415841159574
28,25,18.546119410961346
28,26,68.19694144443942
28,27,372.138030064756
28,29,146274.43103131288
29,0,5369598.229502164
29,8,10489429.540163703
29,9,16051774.124587616
29,10,49554096257.516235
29,11,1367766403.7841415
29,12,70164354.75778101
29,13,46659604934.346695
29,14,214107111.2320526
29,15,104542697.57565047
29,16,229726874.784908
29,17,93168.57786952116
29,18,19113972.71203564
29,19,5572.523538870773
29,20,6610.621196954455
29,21,575.0381261848112
29,22,265.18036376097257
29,23,194.19018542485216
29,24,47.14256267491667
29,25,41.24100287792041
29,26,59.213038825406905
29,27,235.14309144315632
29,28,136.9016118854246
29,30,133551.6334775692
30,9,956210442.519036
30,10,330280187.35686857
30,11,619858771.3039176
30,12,271087194.37265074
30,13,271847534.3162546
30,14,59486545.6204434
30,15,13258422322.292435
30,16,640741448.7503673
30,17,266814.6554923256
30,18,165027.54110895563
30,19,60390.70526921636
30,20,21330.93193502468
30,21,388.01309751038264
30,22,708.5519826749544
30,23,1768.335615861085
30,24,88.53486085889786
30,25,89.24003500460226
30,26,85.40347228026367
30,27,511.3102587088612
30,28,1737.9305838898078
30,29,178.368927642593
30,31,98028.8757901183
31,9,110608547.33917958
31,10,136955593.3106025
31,11,3774087603.8883605
31,12,28112924823.069366
31,13,4234189347.1543274
31,14,663327919.9319876
31,15,48502913.023772486
31,16,676770034.345275
31,17,41665338.66324302
31,18,3666370.165515052
31,19,201276.33437068886
31,20,65382.97504768898
31,21,2458.077059789303
31,22,2046.5743267499195
31,23,5020.333018064791
31,24,203.98768886182
31,25,179.75059141991565
31,26,0.17432580315218987
31,27,571.8587636024761
31,28,25.62053262216388
31,29,11099.469359689389
31,30,321.02623492586895
31,32,97251.02503891946
32,11,86612215.02300651
32,12,56814815.17416223
32,13,3548000.0283059743
32,14,223655086.2954359
32,15,11818763296.52204
32,16,146124159.2062589
32,17,356536618.0069914
32,18,419625729.3219608
32,19,536068.4949046404
32,20,138908.4071691915
32,21,7787.873603698282
32,22,2939.736391158923
32,23,15334.811089221768
32,24,533.7444592680699
32,25,422.70501060378604
32,26,171.8774514444357
32,27,993.7986316242947
32,28,1039.6814193739065
32,29,12755.12567133529
32,30,17.308256895387224
32,31,454.6829705994069
33,12,101047547.15410368
33,13,843797664.5101404
33,14,60037737.502042964
33,15,92074152.52635926
33,16,8269699305.0498705
33,17,1930518531.0451887
33,18,425349910.77075815
33,19,200641386.89119712
33,20,49505.75752853705
33,21,27460.017563951307
33,22,3453.1712787478564
33,23,49375.17338640215
33,24,10.620240040295837
33,25,1175.7614683785607
33,26,421.73948631514367
33,27,2475.4355497261877
33,28,1978.7046454065887
33,29,9089.457996119752
33,30,190.19681815515168
33,31,111.31342624998344
33,32,1102.386784933418
34,13,26247862.487471428
34,14,233968201.2046409
34,15,2687912496.8289404
34,16,52594799.83823172
34,17,123615386.51337601
34,18,22670110855.97808
34,19,172397077.11190206
34,20,207483416.58787546
34,21,73661.19727749487
34,22,19462.02889392922
34,23,158874.7163046189
34,24,1775.4399208604332
34,25,3918.337078072505
34,26,1277.3440783369524
34,27,5019.767994047629
34,28,12657.714763526485
34,29,2880.5578017905536
34,30,184.0975469600104
34,31,92.53377652128935
34,32,972.9867287991536
34,33,1770.2422682126514
35,14,152910150.33343983
35,15,15655483421.652802
35,16,178015119.60627514
35,17,27713347167.05317
35,18,2557134270.0196176
35,19,2291819368.6495204
35,20,45734793.378891334
35,21,264794.29539811215
35,22,76796.34907987817
35,23,247276.47203117397
35,24,6265.858202593231
35,25,14627.682813887282
35,26,4633.737657648191
35,27,97551.7220488851
35,28,123611.4408659748
35,29,176.16531265398544
35,30,204.17476779062645
35,31,108.63917983165155
35,32,6068.316274562891
35,33,45.070029830823415
35,34,3938.292055062639
36,16,46975277.1528715
36,17,1138157338.627525
36,18,420964610.90184635
36,19,1464778740.197462
36,20,1028381644.9961531
36,21,6782510538.850501
36,22,203296.37642889252
36,23,356939.45320765086
36,24,27830.79439542006
36,25,59.95952448292975
36,26,20440.36379937666
36,27,101856.91947202492
36,28,9835.095082751139
36,29,1760.3957122027316
36,30,230.65089978368025
36,31,135.7289642462477
36,32,465.2284572478655
36,33,35.902430920488094
36,34,818.689032464447
36,35,38956.571047321886
37,17,999287249.6055859
37,18,4238334228.017223
37,19,2905572007.331591
37,20,94403810.85117967
37,21,7384401452.673901
37,22,346795395.01296777
37,23,1729695.9715522444
37,24,215200.04619683593
37,25,84979.53688543923
37,26,491968.2323870961
37,27,16519625.349226922
37,28,6378.9721427706445
37,29,1758.8291462200982
37,30,289.95921716928063
37,31,63.524062048790164
37,32,350.1164281206512
37,33,41.45076372497407
37,34,51.84068114937392
37,35,46.8650860108367
37,36,29780494.58363841
38,17,234047175.38771898
38,18,2431970133.5580525
38,19,1051318485.606084
38,20,515609850.2569887
38,21,2147913010.618297
38,22,3003582.887448649
38,23,335117284.2758178
38,24,9509986.124948593
38,25,458050.58707669127
38,26,79494684.67711586
38,27,151490.97860895953
38,28,6389.115342115828
38,29,1967.2692211030162
38,30,388.7730875521045
38,31,113.96603716270258
38,32,362.8857227912734
38,33,51.39455505518319
38,34,52.99576838946159
38,35,35.81538282062641
38,36,1007.3352589659488
38,37,36447.82989833744
39,18,13317211010.99444
39,19,70932186807991.28
39,20,285978821.4327315
39,21,703466091.0194746
39,22,1148851280.7184532
39,23,360782458.3064006
39,24,1148469341.8192894
39,25,4606720.910548402
39,26,302.6597380800317
39,27,387094.1429764356
39,28,9156.954776461956
39,29,2626.3290056491383
39,30,573.2932463840464
39,31,249.3998308921884
39,32,464.61565353351193
39,33,29.62333688592647
39,34,67.2285550040895
39,35,42.29445400893213
39,36,49.31207337841579
39,37,109.21509826367745
39,38,102822.8911112344
40,19,254666012804.40833
40,20,18708523671.204205
40,21,160101745.52561626
40,22,279387918.91225183
40,23,20753773270.923653
40,24,12079070984.66604
40,25,11631199.68033432
40,26,288226.4526630239
40,27,307174750.63631374
40,28,11395.72021847906
40,29,3963.7284025212275
40,30,873.2149090714034
40,31,362.923935412165
40,32,635.3065471380689
40,33,40.1492791489809
40,34,88.7950032955688
40,35,53.28063483779335
40,36,62.54385754614809
40,37,86.27668854058997
40,38,761.8268357541383
41,20,1356007470.522144
41,21,6064907179.714276
41,22,21238176812.144707
41,23,316233009.09693265
41,24,94509346.51752494
41,25,146275052505.1946
41,26,368924.1761156392
41,27,3284037.6220580856
41,28,133.40038170220748
41,29,5950.96475547787
41,30,1345.3868614888377
41,31,555.4680113699166
41,32,941.6941211564143
41,33,99.19884886590062
41,34,127.44247137872712
41,35,71.99034528782352
41,36,79.70594297722931
41,37,104.94706557216236
41,38,646.1938956364256
42,21,505288767.1411549
42,22,68864790.95999072
42,23,1662875578.2115266
42,24,957805204.0593438
42,25,3505635.5968943457
42,26,111858322.80320488
42,27,14943068.972912177
42,28,21608.300835516326
42,29,10286.8903775302
42,30,2247.658183132309
42,31,898.9378508851539
42,32,1144.2510705177044
42,33,148.54125008579453
42,34,186.39654045844046
42,35,101.536695328986
42,36,106.67423847007377
42,37,140.562061988477
42,38,852.3205418328198
43,21,464347373.1257481
43,22,1922222165.7887015
43,23,234809227.86727926
43,24,475419161.1411844
43,25,526379762.58036005
43,26,34863044.7806897
43,27,808537.3228029028
43,28,26678.664943782882
43,29,16839.980485779506
43,30,1754.9136493981496
43,31,1520.0997629026103
43,32,1698.2946175437257
43,33,230.34009473111183
43,34,284.1802631730407
43,35,150.85389020670277
43,36,150.9039383531435
43,37,197.98070350098737
43,38,1258.091532945403
44,23,121120089027.96683
44,24,3293264761.2298293
44,25,190632248.3768266
44,26,22198746.449010074
44,27,66241226.675662816
44,28,56070.493828008206
44,29,14954.368664674292
44,30,1923.9204390690547
44,31,2585.874761018416
44,32,3295.7421180363626
44,33,372.16314078070343
44,34,460.54828384003065
44,35,148.1549911242763
44,36,223.87611927720422
44,37,290.8800443612986
44,38,1962.1459396404534
45,24,15746378.340327453
45,25,1119535959.118972
45,26,214058161.10424605
45,27,21780748.083229918
45,28,90128218.39552
45,29,15794.806246953196
45,30,7285.506755219755
45,31,4564.2815165103075
45,32,5770.424173938216
45,33,615.9708011805216
45,34,747.9896155373962
45,35,198.610517103223
45,36,339.5846686999315
45,37,442.3163879431336
45,38,3185.047535428454
46,25,94124777.29849073
46,26,346398517.34376055
46,27,186219555.1640491
46,28,6280234.239484727
46,29,65084.23541427593
46,30,10979.59641111782
46,31,7514.981845747517
46,32,9392.380021443056
46,33,1042.6994766788885
46,34,1237.805417393003
46,35,261.2888703036973
46,36,533.6577321691191
46,37,691.3159221426225
46,38,5328.181019982016
47,25,11028092557.153666
47,26,467480645.7976583
47,27,40453045.401925586
47,28,9694288.01813008
47,29,19045205.183315907
47,30,24247.66885664326
47,31,13497.749167505997
47,32,16233.90366545827
47,33,1822.5147553009415
47,34,1390.1157560088607
47,35,612.1012013976734
47,36,855.5421634161911
47,37,1105.6212569057739
47,38,9108.874374763467
48,26,219769939.17497817
48,27,91509770.55543458
48,28,34370737.74601394
48,29,1323922.2531278934
48,30,56936276.77985728
48,31,14720.19643522175
48,32,13158.101557473941
48,33,3185.5287879955736
48,34,1872.5712406033117
48,35,1009.1002212670411
48,36,1425.2549140290594
48,37,1799.305446233292
48,38,15803.70907962002
49,27,101830059.19821995
49,28,14261609.069118215
49,29,19440219.796135206
49,30,4502305.051195389
49,31,16105.968660058465
49,32,37719.23412606701
49,33,5337.026273016873
49,34,4397.499890525644
49,35,1701.0184275515248
49,36,2356.322958221553
49,37,2972.32396721106
49,38,27671.165958340338
50,28,217816766.66712216
50,29,7590295.517252588
50,30,8287322.358624308
50,31,14692741.498386158
50,32,68883.97772808067
50,33,9744.65575813607
50,34,8094.703518980835
50,35,2951.367345609899
50,36,3957.2354366328045
50,37,4986.463677196046
50,38,48667.58992103005
51,28,24721862442.442947
51,29,602943344.5965464
51,30,129578915.37696387
51,31,1009376.8967076581
51,32,114424.06550774102
51,33,19286.08376199451
51,34,12939.617940470942
51,35,4956.003449655451
51,36,6748.384908403327
51,37,8401.966895949989
51,38,85617.90646811614
52,30,36931.50251016961
52,31,8185985.8325649025
52,32,7447373.601898036
52,33,26513.463086574444
52,34,24602.32599602481
52,35,9081.43591812091
52,36,11679.376283758564
52,37,14348.146881869741
52,38,150221.8523115093
53,30,110270009.83504961
53,31,15221155.639947014
53,32,924182.489186361
53,33,39305634.10721791
53,34,45901.98725121076
53,35,13875.31732714667
53,36,20296.90759899611
53,37,19401.445152178076
53,38,261945.33720322736
54,31,6744440.331678323
54,32,8310818.401773216
54,33,8784418.574307382
54,34,49265.5218200988
54,35,27578.623783547817
54,36,24908.0625264704
54,37,38393.889600681396
54,38,453628.14039945265
55,32,13126737.02095379
55,33,1138837.271009479
55,34,44014491.03630709
55,35,54606.16513111307
55,36,41445.17352133538
55,37,53577.75776224565
55,38,777035.6027810446
56,32,1093063761.7350752
56,33,8977034.610946236
56,34,9807941.115847502
56,35,72088.66033118172
56,36,68034.21549332206
56,37,82539.8040950907
56,38,1321560.738354679
57,33,15420161.872517677
57,34,1244523.906056548
57,35,37155418.29006258
57,36,152564.40389812025
57,37,133555.57570336992
57,38,2215767.424192809
58,33,50980127.067160845
58,34,25616381.668304794
58,35,20265656.034565184
58,36,228735.48262099072
58,37,224374.76707931314
58,38,3709681.2996106623
59,34,83802557.43357591
59,35,10976312.133763727
59,36,637026.5611079083
59,37,534800.4449923527
59,38,6301329.682876751
60,35,39485776.12298986
60,36,125825033.77120073
60,37,888916.3464682793
60,38,9658575.09264909
61,35,857444315.758839
61,36,293281090.93122584
61,37,3805527.989382679
61,38,16446049.053169537
62,36,70335538.99012274
62,37,41040388.36152771
62,38,43560851.13965104
63,36,153451529.6536861
63,37,50687256.17880028
63,38,37032851.43087128
64,37,204471535.18457267
64,38,17560946.93279173
65,37,14260867.645348892
65,38,9672007.413478324
66,38,6187.48096649214
